Loads,time,V_local,
LOAD21,720,251.0148,
LOAD21,730,250.4561,
LOAD21,740,252.7858,
LOAD21,750,252.9735,
LOAD21,760,252.498,
LOAD21,770,251.8193,
LOAD21,780,250.5362,
LOAD21,790,249.9005,
LOAD21,800,251.595,
LOAD21,810,251.3824,
LOAD21,820,251.8256,
LOAD21,830,248.4113,
LOAD21,840,250.7358,
LOAD21,850,250.8164,
LOAD21,860,250.7428,
LOAD21,870,251.0779,
LOAD21,880,251.101,
LOAD21,890,250.9318,
LOAD21,900,250.6178,
LOAD21,910,249.7772,
LOAD21,920,250.3633,
LOAD21,930,249.4078,
LOAD21,940,249.3245,
LOAD21,950,249.9258,
LOAD21,960,249.4763,
LOAD21,970,248.4518,
LOAD21,980,249.7146,
LOAD21,990,249.7016,
LOAD21,1000,250.206,
LOAD21,1010,249.5945,
LOAD21,1020,249.9121,
LOAD21,1030,251.2005,
LOAD21,1040,251.0006,
LOAD21,1050,250.8273,
LOAD21,1060,250.5628,
LOAD21,1070,250.5712,
LOAD21,1080,251.2156,
LOAD21,1090,250.3578,
LOAD21,1100,249.5219,
LOAD21,1110,247.8027,
LOAD21,1120,248.941,
LOAD21,1130,248.9077,
LOAD21,1140,247.3416,
LOAD21,1150,246.1912,
LOAD21,1160,244.5251,
LOAD21,1170,247.3485,
LOAD21,1180,246.3142,
LOAD21,1190,246.6166,
LOAD21,1200,247.7459,
LOAD21,1210,246.5,
LOAD21,1220,247.0799,
LOAD21,1230,246.8161,
LOAD21,1240,246.5521,
LOAD21,1250,246.872,
LOAD21,1260,247.124,
LOAD21,1270,246.3805,
LOAD21,1280,245.625,
LOAD21,1290,246.4094,
LOAD21,1300,246.4837,
LOAD21,1310,246.3152,
LOAD21,1320,246.4693,
LOAD21,1330,246.5379,
LOAD21,1340,246.8203,
LOAD21,1350,246.9956,
LOAD21,1360,246.9272,
LOAD21,1370,247.3799,
LOAD21,1380,247.0185,
LOAD21,1390,247.9425,
LOAD21,1400,248.0255,
LOAD21,1410,247.7958,
LOAD21,1420,247.2866,
LOAD21,1430,248.0271,
LOAD21,1440,248.1043,
LOAD22,10,247.8894,
LOAD22,20,247.9594,
LOAD22,30,247.9226,
LOAD22,40,248.0724,
LOAD22,50,248.2414,
LOAD22,60,248.2984,
LOAD22,70,248.1638,
LOAD22,80,248.0791,
LOAD22,90,248.069,
LOAD22,100,247.9943,
LOAD22,110,247.9698,
LOAD22,120,248.0535,
LOAD22,130,247.9568,
LOAD22,140,247.8903,
LOAD22,150,248.0284,
LOAD22,160,248,
LOAD22,170,247.9763,
LOAD22,180,247.9208,
LOAD22,190,247.9796,
LOAD22,200,247.8558,
LOAD22,210,248.025,
LOAD22,220,248.0197,
LOAD22,230,247.997,
LOAD22,240,246.6232,
LOAD22,250,247.845,
LOAD22,260,247.8794,
LOAD22,270,248.0288,
LOAD22,280,248.3166,
LOAD22,290,248.1045,
LOAD22,300,248.1973,
LOAD22,310,248.1147,
LOAD22,320,248.0763,
LOAD22,330,248.0379,
LOAD22,340,248.1594,
LOAD22,350,248.4451,
LOAD22,360,248.4827,
LOAD22,370,248.6691,
LOAD22,380,248.6388,
LOAD22,390,248.7139,
LOAD22,400,246.2884,
LOAD22,410,246.6246,
LOAD22,420,247.7258,
LOAD22,430,250.2317,
LOAD22,440,250.0072,
LOAD22,450,249.8066,
LOAD22,460,249.6241,
LOAD22,470,249.7874,
LOAD22,480,249.2416,
LOAD22,490,249.9244,
LOAD22,500,249.7744,
LOAD22,510,250.0674,
LOAD22,520,249.6972,
LOAD22,530,249.6187,
LOAD22,540,249.2361,
LOAD22,550,249.2744,
LOAD22,560,250.4473,
LOAD22,570,248.4423,
LOAD22,580,247.3685,
LOAD22,590,248.5068,
LOAD22,600,249.7992,
LOAD22,610,250.1477,
LOAD22,620,251.013,
LOAD22,630,249.856,
LOAD22,640,250.3652,
LOAD22,650,250.678,
LOAD22,660,250.9539,
LOAD22,670,251.1353,
LOAD22,680,251.5288,
LOAD22,690,251.4356,
LOAD22,700,251.7344,
LOAD22,710,251.8469,
LOAD22,720,252.0821,
LOAD22,730,252.1256,
LOAD22,740,251.2894,
LOAD22,750,252.0277,
LOAD22,760,252.057,
LOAD22,770,252.4502,
LOAD22,780,251.1208,
LOAD22,790,251.4018,
LOAD22,800,252.5218,
LOAD22,810,252.0769,
LOAD22,820,251.9581,
LOAD22,830,251.9824,
LOAD22,840,251.5726,
LOAD22,850,251.6763,
LOAD22,860,251.4723,
LOAD22,870,252.1895,
LOAD22,880,251.6693,
LOAD22,890,249.8854,
LOAD22,900,250.3841,
LOAD22,910,251.176,
LOAD22,920,251.6235,
LOAD22,930,250.4844,
LOAD22,940,250.5383,
LOAD22,950,250.5735,
LOAD22,960,250.3755,
LOAD22,970,250.7938,
LOAD22,980,250.637,
LOAD22,990,250.2412,
LOAD22,1000,248.8201,
LOAD22,1010,250.2146,
LOAD22,1020,250.2401,
LOAD22,1030,249.622,
LOAD22,1040,247.1765,
LOAD22,1050,247.9629,
LOAD22,1060,247.7474,
LOAD22,1070,246.0745,
LOAD22,1080,246.3336,
LOAD22,1090,248.1232,
LOAD22,1100,248.6179,
LOAD22,1110,248.3153,
LOAD22,1120,244.6756,
LOAD22,1130,245.6969,
LOAD22,1140,247.3558,
LOAD22,1150,247.105,
LOAD22,1160,248.1046,
LOAD22,1170,246.6039,
LOAD22,1180,248.4432,
LOAD22,1190,246.7239,
LOAD22,1200,246.0757,
LOAD22,1210,247.6723,
LOAD22,1220,247.7304,
LOAD22,1230,247.1941,
LOAD22,1240,246.9336,
LOAD22,1250,247.0526,
LOAD22,1260,246.9727,
LOAD22,1270,245.9606,
LOAD22,1280,245.3512,
LOAD22,1290,245.6328,
LOAD22,1300,246.8865,
LOAD22,1310,247.2745,
LOAD22,1320,246.8337,
LOAD22,1330,247.5243,
LOAD22,1340,246.3464,
LOAD22,1350,247.4049,
LOAD22,1360,247.5714,
LOAD22,1370,246.3815,
LOAD22,1380,246.6561,
LOAD22,1390,246.5866,
LOAD22,1400,246.4031,
LOAD22,1410,247.6175,
LOAD22,1420,247.9012,
LOAD22,1430,247.8537,
LOAD22,1440,247.8681,
LOAD23,10,247.5507,
LOAD23,20,247.2283,
LOAD23,30,247.1097,
LOAD23,40,247.1445,
LOAD23,50,247.3519,
LOAD23,60,247.23,
LOAD23,70,247.9217,
LOAD23,80,247.922,
LOAD23,90,247.9988,
LOAD23,100,247.9166,
LOAD23,110,248.0265,
LOAD23,120,247.8865,
LOAD23,130,247.8491,
LOAD23,140,247.9043,
LOAD23,150,247.9309,
LOAD23,160,247.9085,
LOAD23,170,247.8746,
LOAD23,180,247.9843,
LOAD23,190,248.0885,
LOAD23,200,248.0106,
LOAD23,210,248.078,
LOAD23,220,247.8792,
LOAD23,230,247.9585,
LOAD23,240,248.5008,
LOAD23,250,248.2604,
LOAD23,260,248.2322,
LOAD23,270,248.0726,
LOAD23,280,247.0616,
LOAD23,290,247.7664,
LOAD23,300,247.7208,
LOAD23,310,247.6787,
LOAD23,320,247.9175,
LOAD23,330,248.1544,
LOAD23,340,248.4147,
LOAD23,350,248.4143,
LOAD23,360,248.4445,
LOAD23,370,248.4153,
LOAD23,380,248.6543,
LOAD23,390,248.5706,
LOAD23,400,248.7033,
LOAD23,410,249.0094,
LOAD23,420,249.0901,
LOAD23,430,247.5597,
LOAD23,440,247.5386,
LOAD23,450,249.7913,
LOAD23,460,250.1627,
LOAD23,470,250.1348,
LOAD23,480,250.4846,
LOAD23,490,250.2781,
LOAD23,500,250.5096,
LOAD23,510,249.9466,
LOAD23,520,250.8245,
LOAD23,530,251.1243,
LOAD23,540,250.7982,
LOAD23,550,250.3517,
LOAD23,560,249.0514,
LOAD23,570,250.9237,
LOAD23,580,251.4407,
LOAD23,590,251.4226,
LOAD23,600,250.9956,
LOAD23,610,251.0738,
LOAD23,620,250.1711,
LOAD23,630,250.8065,
LOAD23,640,251.1623,
LOAD23,650,252.1092,
LOAD23,660,252.2973,
LOAD23,670,252.4302,
LOAD23,680,252.4127,
LOAD23,690,252.6633,
LOAD23,700,252.3794,
LOAD23,710,251.6998,
LOAD23,720,251.1768,
LOAD23,730,250.6049,
LOAD23,740,252.9342,
LOAD23,750,253.1228,
LOAD23,760,252.6481,
LOAD23,770,251.9515,
LOAD23,780,250.6693,
LOAD23,790,250.0114,
LOAD23,800,251.7312,
LOAD23,810,251.5184,
LOAD23,820,251.9754,
LOAD23,830,248.555,
LOAD23,840,250.8674,
LOAD23,850,250.9232,
LOAD23,860,250.8383,
LOAD23,870,251.1634,
LOAD23,880,251.1859,
LOAD23,890,251.0534,
LOAD23,900,250.709,
LOAD23,910,249.8527,
LOAD23,920,250.4407,
LOAD23,930,249.1149,
LOAD23,940,249.1334,
LOAD23,950,249.7426,
LOAD23,960,249.4601,
LOAD23,970,248.4795,
LOAD23,980,249.6677,
LOAD23,990,249.6736,
LOAD23,1000,250.2057,
LOAD23,1010,249.5811,
LOAD23,1020,249.9863,
LOAD23,1030,251.2859,
LOAD23,1040,251.07,
LOAD23,1050,250.9,
LOAD23,1060,250.6319,
LOAD23,1070,250.5608,
LOAD23,1080,251.2812,
LOAD23,1090,250.4248,
LOAD23,1100,249.5989,
LOAD23,1110,247.8378,
LOAD23,1120,248.9856,
LOAD23,1130,248.9464,
LOAD23,1140,247.3896,
LOAD23,1150,246.2227,
LOAD23,1160,244.6257,
LOAD23,1170,247.3442,
LOAD23,1180,246.0737,
LOAD23,1190,246.5809,
LOAD23,1200,247.7281,
LOAD23,1210,246.5195,
LOAD23,1220,247.074,
LOAD23,1230,246.7501,
LOAD23,1240,246.6068,
LOAD23,1250,246.8636,
LOAD23,1260,247.1021,
LOAD23,1270,246.3465,
LOAD23,1280,245.5645,
LOAD23,1290,246.3702,
LOAD23,1300,246.4599,
LOAD23,1310,246.271,
LOAD23,1320,246.3765,
LOAD23,1330,246.4524,
LOAD23,1340,246.7767,
LOAD23,1350,246.9735,
LOAD23,1360,246.8988,
LOAD23,1370,247.3401,
LOAD23,1380,246.9833,
LOAD23,1390,247.9763,
LOAD23,1400,248.0585,
LOAD23,1410,247.8288,
LOAD23,1420,247.2604,
LOAD23,1430,248.001,
LOAD23,1440,248.0787,
